col0,col1,col2
6.253308569385702675e-01,9.213586694252395848e-01,
-1.149097073134345504e+00,2.287851967165567824e-01,
-2.214044886231863463e-01,5.045610335673548219e-01,
-5.994140817315480874e-01,2.138943456370895058e-01,
1.785103309088875490e+00,-1.312217238136194064e-01,
-5.457535644145877773e-01,7.359764735932294855e-01,
3.182386892036442871e-01,-1.624117353720636592e-01,
-8.353059957154400639e-01,3.377782999204098635e-01,
1.954916486961721656e-01,5.506780040819629907e-01,
7.371047347946219075e-01,-2.058517065005290858e-01,
-1.021116886519193967e+00,2.815163919222927191e-01,
-4.757168208927055053e-01,9.141541045862329185e-01,
4.956384810036743582e-01,-3.399846232742080310e-01,
-8.631131524978588043e-01,7.862396051591897805e-01,
-3.674148768043977720e-02,1.126001433253102757e+00,
1.131815716759894341e+00,-3.482421062283200808e-01,
8.622040141838029914e-01,1.914760428439272189e-01,
7.800983140682764272e-02,3.510445310913903327e-01,
-1.012389177666335405e+00,1.277050923721194442e+00,
-1.294845271048608026e-01,6.965550638278730222e-01,
-2.117041720892363366e-01,8.320066462003178342e-01,
7.904450384955835629e-02,1.235371841547177718e+00,
1.684612991911792701e+00,-3.952305332084116163e-02,
2.027630278434419786e+00,7.713372061459533580e-02,
1.024683498518816072e-01,7.818207021950265290e-01,
-3.774838359865814175e-01,2.624367977926078677e-01,
6.629330119450271841e-01,-3.808608506403755589e-01,
6.015751541184843898e-01,-9.756304050758670687e-01,
-1.261178403253751856e+00,5.286170292024525708e-01,
-8.262966561357774076e-01,3.235787528943130376e-01,
-4.416088861579342550e-02,3.091133100434735326e-01,
-8.849606626960742073e-01,5.352819876033676483e-01,
1.553768354179517308e+00,-1.078173496562259692e-01,
4.328594909398859603e-01,4.043294928019823264e-01,
8.987456347426922565e-02,1.370590622073547538e-02,
-3.330576683065106236e-01,9.721145733567304603e-02,
1.471256016396936595e+00,-9.606468217384173114e-02,
-4.539675815518270374e-01,9.800513198064937370e-01,
1.537062607610053533e-01,4.936058390968233733e-01,
-4.559169295691962165e-01,1.149568097581014747e+00,
2.074959249558066432e+00,4.706960118068859722e-01,
1.805360024177201650e+00,1.817239919343006660e-01,
1.399737752870166441e+00,-5.105106812625026524e-01,
3.311485074800782913e-01,8.477508972971293799e-01,
1.183495918463501440e+00,-5.309839465386115842e-01,
5.946306551958706610e-01,1.137145370571845726e+00,
1.657497320322881329e+00,-2.081177459065135515e-01,
2.904702304525494383e-01,7.452301098005665869e-01,
-7.359047286751269068e-03,9.315560073133901664e-01,
1.331090619167914380e+00,-6.265743942704414815e-01,
3.364865886096107817e-03,-5.486661448255908402e-03,
4.199094401634469453e-01,-2.249892207054794979e-01,
9.183205339589005645e-01,-4.681034883406632319e-01,
4.564610609606761238e-01,5.340813369227599416e-01,
-4.389415296699996638e-01,1.241789617525494549e+00,
-1.082655960829272956e-01,-1.933176315957580715e-01,
8.180726612454650715e-01,4.372498324392867786e-01,
1.560752496420362845e-01,1.321080920755033361e-01,
-8.371599732538090310e-02,5.324296461162545402e-01,
8.281266842865001587e-01,1.035246802094772933e+00,
1.864784933665017519e+00,3.474686005944140899e-01,
1.064936046499597166e+00,5.085487894909633821e-01,
8.309973169026332873e-02,7.064282120343837734e-01,
1.156842145838246516e+00,-7.259857018114599381e-01,
-1.163084463639041610e+00,7.989961805306738940e-02,
1.269345436787343129e+00,-7.617753745515816188e-01,
1.814725885671734096e+00,-3.776317907072335167e-01,
1.534131455698159563e+00,-5.012804944953898056e-01,
2.055877325575925507e-01,2.569822066774180014e-01,
-4.045127118990077264e-02,7.886191426927266490e-02,
1.872052642403514655e+00,2.811973911280793437e-02,
6.421130136791640686e-01,-4.186880389598046648e-01,
